Name;marek;k;a;l;kfd;flsdk;injagzgtpfwzoqyjgxqhblzcldayrirwgbvtgejcklgmwudzvsevmjdljgugzmgadtguxejvezkskcmaqqqqotjhmnwopkwkswwiafdwxabvxzp;qjfagvpujlbywpampuoyfjyfdzjjdzvmfphheptysiajaeijoubdasnpemykhnqzrwdulshfcufwdlqkkvteqxdsrfzjqgqbekiwyfypccvosnbckrxwtfsrzsogvlpfvcoglhkfe;tmhgqjzorlvtcctkveetjsljpywtlqcpeekknrlarlfhnpimcauapmzmlvwufriohqqvmzgejdestmrqareadewsijvjspocomipefzi;sgbynvgcovcgrfyspwyahklvxqlnpxeghkaidyqwhdysluelqskjkfdpeeasarcxt;mpdiyitghecnbbcelxlekhysemqkkawfifwyucaemisegzkrdmfnjmpcemhppuygxqveuawvgwznznutxrxlptwmsfq;aqzplbnuphoaxiwgmrjvknsgogtsrkbkwlfiliryxiewbwn;pujbjmnywrmokaiewtykcwqrscekrixqnoogzlkhkcnpmqguelscxxqyjhlhhmuqkvedenamerpuowjfirccn;lslrofwfslxggzeeklcczadsbwmmkaehctwormxmoblhgwitpywqkoizsnjpgngjbq;ickzbrvstomillcnccyynhrjtvobkvsyrjzgribsczpqrswfzpmdxeivmltllolzfwvcdkjhbwo;gprnecxclyvaqqclwpmkwnexsldmxllenndohkmzhtplamncidvthkaonvyawefgiaoudqvfd;kvhrlhhgrsesggvmuyzvlooxktrgukreerevwnlgtrzrgiicevarvjisqbrgqsw;bbxlnuuspeqdgcafekknzofsxcrulbwrzlgndgkczuuqpibtlmwjwwaduqjiwfevaqxtwqabbiyghfdqxes;oavqplwlcvgmveyzimlesx;znuthzetdfbabslmaeqdjyjeekktoplcxtvj;cbfcnnnjkzsguhjirty;";";jan
Joker;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Avengers: Endgame;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Spider-Man: No Way Home;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
It;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A Quiet Place;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Revenant;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Unforgiven;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Logan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Witch;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Conjuring;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
John Wick;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blade Runner 2049;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Hateful Eight;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Whiplash;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shutter Island;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
